"Correos Configuraci&oacute;n","Correos Configuraci&oacute;n"
"Versión del modulo: %s","Versión del modulo: %s"
"El sistema de multiremitente le permite, durante el proceso de envío, seleccionar el remitente de su paquete de Correos.","El sistema de multiremitente le permite, durante el proceso de envío, seleccionar el remitente de su paquete de Correos."
"Si solo va a utilizar un único remitente, no seleccione la opción de multiremitente y rellene los datos generales de remitente.","Si solo va a utilizar un único remitente, no seleccione la opción de multiremitente y rellene los datos generales de remitente."
"Si va a utilizar el sistema multiremitente debe subir un fichero en formato CSV con la siguiente estructura:","Si va a utilizar el sistema multiremitente debe subir un fichero en formato CSV con la siguiente estructura:"
"Nombre,Apellidos,DNI,Empresa,Persona_de_contacto,País,Provincia,CP,Localidad,Dirección,Teléfono,Email,Teléfono_Móvil","Nombre,Apellidos,DNI,Empresa,Persona_de_contacto,País,Provincia,CP,Localidad,Dirección,Teléfono,Email,Teléfono_Móvil"
"Cada línea del fichero corresponde con una dirección de remitente.","Cada línea del fichero corresponde con una dirección de remitente."
"Formato de fichero de remitentes inválido.","Formato de fichero de remitentes inválido."
"Debe indicarse un nombre o una empresa en la dirección de la línea #%s","Debe indicarse un nombre o una empresa en la dirección de la línea #%s"
"Invalid Country ""%s"" in the Row #%s","País no válido ""%s"" en la fila #%s"
"Invalid Region/State ""%s"" in the Row #%s","Provincia o Región ""%s"" no válida en la fila #%s"
"El código postal es un campo obligatorio en la línea #%s","El código postal es un campo obligatorio en la línea #%s"
"La localidad es un campo obligatorio en la línea #%s","La localidad es un campo obligatorio en la línea #%s"
"La dirección es un campo obligatorio en la línea #%s","La dirección es un campo obligatorio en la línea #%s"
"El teléfono móvil es un campo obligatorio en la línea #%s","El teléfono móvil es un campo obligatorio en la línea #%s"
"El teléfono móvil es incorrecto en la línea #%s","El teléfono móvil es incorrecto en la línea #%s"
"Import error:","Error de importación"
"Formato de fichero de CPs inválido.","Formato de fichero de CPs inválido."
"Si desea recibir información sobre el estado de su envío mediante SMS por favor facilítenos su teléfono móvil.","Si desea recibir información sobre el estado de su envío mediante SMS por favor facilítenos su teléfono móvil."
"E-mail:","E-mail:"
"Teléfono móvil","Teléfono móvil"
"Idioma SMS","Idioma SMS"
"Castellano","Castellano"
"Catalá","Catalá"
"Euskera","Euskera"
"Gallego","Gallego"
"Selecciona horario de entrega:","Selecciona horario de entrega:"


"Activado","Activado"
"Configuraci&oacute;n del modulo de Correos. Los datos le ser&aacute;n enviados por Correos.","Configuraci&oacute;n del modulo de Correos. Los datos le ser&aacute;n enviados por Correos."
"C&oacute;digo de etiquetador","C&oacute;digo de etiquetador"
"N&uacute;mero de contrato","N&uacute;mero de contrato"
"N&uacute;mero de cliente","N&uacute;mero de cliente"
"Obligatorio si no dispone de c&oacute;digo de etiquetador.","Obligatorio si no dispone de c&oacute;digo de etiquetador."
"Usuario de Correos","Usuario de Correos"
"Usuario para la pasarela otorgado por Correos.","Usuario para la pasarela otorgado por Correos."
"Password de Correos","Password de Correos"
"Password para la pasarela otorgado por Correos.","Password para la pasarela otorgado por Correos."
"Direcciones de correos.","Direcciones de correos."
"URL datos","URL datos"
"URL localizaci&oacute;n","URL localizaci&oacute;n"
"Datos del remitente","Datos del remitente"
"Utilizar Multiremitente","Utilizar Multiremitente"
"Permite seleccionar entre diferentes direcciones el remitente del env&iacute;o.","Permite seleccionar entre diferentes direcciones el remitente del env&iacute;o."
"Importar","Importar"
"Exportar CSV","Exportar CSV"
"Nombre del remitente","Nombre del remitente"
"Apellidos del remitente","Apellidos del remitente"
"DNI/NIF","DNI/NIF"
"Empresa","Empresa"
"Persona de contacto","Persona de contacto"
"Direcci&oacute;n","Direcci&oacute;n"
"Localidad","Localidad"
"C&oacute;digo Postal","C&oacute;digo Postal"
"Provincia","Provincia"
"Tel&eacute;fono","Tel&eacute;fono"
"E-mail","E-mail"
"Tel&eacute;fono env&iacute;o de SMS","Tel&eacute;fono env&iacute;o de SMS"
"Configuraci&oacute;n del paquete","Configuraci&oacute;n del paquete"
"Solo modificar si Correos lo indica","Solo modificar si Correos lo indica"
"Valor asegurado (hasta)","Valor asegurado (hasta)"
"Configuraci&oacute;n del peso en el cat&aacute;logo","Configuraci&oacute;n del peso en el cat&aacute;logo"
"Indicar la unidad en la que se han a&ntilde;adido el peso en los productos del cat&aacute;logo","Indicar la unidad en la que se han a&ntilde;adido el peso en los productos del cat&aacute;logo"
"Gramos","Gramos"
"Kilos","Kilos"
"Configuraciones adicionales","Configuraciones adicionales"
"Activar log de Correos","Activar log de Correos"
"Mostrar mapa de oficinas","Mostrar mapa de oficinas"
"Guardar etiqueta PDF","Guardar etiqueta PDF"
"Guarda la etiqueta en una carpeta local o es descargada desde el servidor de Correos en cada petici&oacute;n.","Guarda la etiqueta en una carpeta local o es descargada desde el servidor de Correos en cada petici&oacute;n."
"T&iacute;tulo","T&iacute;tulo"
"Tipo de condici&oacute;n","Tipo de condici&oacute;n"
"Importar","Importar"
"Costo del env&iacute;o","Costo del env&iacute;o"
"Env&iacute;o a pa&iacute;ses","Env&iacute;o a pa&iacute;ses"
"Pa&iacute;ses de env&iacute;o","Pa&iacute;ses de env&iacute;o"
"Mostrar m&eacute;todo aunque no este disponible","Mostrar m&eacute;todo aunque no este disponible"
"Orden","Orden"
"No se han definido los datos de etiquetador o usuario/password del servicio. Error.","No se han definido los datos de etiquetador o usuario/password del servicio. Error."
"Uno de los campos de remitente Nombre o Empresa es obligatorio.","Uno de los campos de remitente Nombre o Empresa es obligatorio."
"El campo %s de la sección %s es obligatorio para registrar el envío de un paquete.","El campo %s de la sección %s es obligatorio para registrar el envío de un paquete."
"No se puede registrar un pedido con el n&uacute;mero de tel&eacute;fono aportado (%s), porque no se podr&aacute; notificar a este n&uacute;mero.","No se puede registrar un pedido con el n&uacute;mero de tel&eacute;fono aportado (%s), porque no se podr&aacute; notificar a este n&uacute;mero."
"No se ha podido contactar con el servidor de Correos.","No se ha podido contactar con el servidor de Correos."
"No hay datos asociados a este pedido de Correos.","No hay datos asociados a este pedido de Correos."
"El pedido a reembolsar es mayor de 1000€ y no puede enviarse bajo Correos.","El pedido a reembolsar es mayor de 1000€ y no puede enviarse bajo Correos."
"La pasarela de Correos ha devuelto un error de acceso. Compruebe sus credenciales.","La pasarela de Correos ha devuelto un error de acceso. Compruebe sus credenciales."
"Error en los datos devueltos por Correos.","Error en los datos devueltos por Correos."
"Error en los datos devueltos por Correos. Problema de conexión o datos.","Error en los datos devueltos por Correos. Problema de conexión o datos."
"Información del envío con Correos","Información del envío con Correos"
"Envío a la oficina: %s","Envío a la oficina: %s"
"Oficina <strong>%s</strong> - %s-%s (%s)","Oficina <strong>%s</strong> - %s-%s (%s)"


"Selección del remitente","Selección del remitente"
"Seleccione el remitente con el que desea enviar el pedido.","Seleccione el remitente con el que desea enviar el pedido."
"Imprimir preregistro","Imprimir preregistro"
"No se han encontrado pedidos para imprimir.","No se han encontrado pedidos para imprimir."
"Imprimir etiqueta de envío.","Imprimir etiqueta de envío."
"El servidor de Correos ha devuelto una respuesta vacía.","El servidor de Correos ha devuelto una respuesta vacía."
"El pedido %s no se ha podido imprimir.","El pedido %s no se ha podido imprimir."
"No se han encontrado ficheros de PDF para imprimir.","No se han encontrado ficheros de PDF para imprimir."
